user_id,name,department
2001,陈明远,计算与智能创新学院
2002,李晓岚,数学科学学院
2003,周文博,外国语言文学学院
2004,王静怡,新闻学院
2005,赵廷松,经济学院
2006,孙嘉禾,管理学院
2007,林知夏,生命科学学院
2008,许怀瑾,哲学学院
2009,郑雨桐,法学院
2010,何承泽,国际关系与公共事务学院
2011,高若琳,护理学院
2012,彭思远,集成电路与微纳电子创新学院
2013,张一诺,计算与智能创新学院
2014,沈嘉宁,计算与智能创新学院
2015,顾清越,计算与智能创新学院
2016,梁书遥,数学科学学院
2017,苏沐阳,数学科学学院
2018,陆星河,经济学院
2019,程可欣,经济学院
2020,唐亦辰,新闻学院
2021,韩书禾,新闻学院
2022,徐嘉木,法学院
2023,贺知行,法学院
2024,周语桐,外国语言文学学院
2025,顾明珠,外国语言文学学院
2026,梁安歌,管理学院
2027,宋知远,管理学院
2028,叶清妍,生命科学学院
2029,章予安,生命科学学院
2030,林叙白,护理学院
2031,夏知微,护理学院
2032,郑星野,集成电路与微纳电子创新学院
2033,宋屿川,信息科学与工程创新学院
2034,钟可可,国际关系与公共事务学院
2035,方砚秋,国际关系与公共事务学院
2036,白念初,哲学学院
2037,蒋闻溪,哲学学院
2038,邵嘉树,计算与智能创新学院
2039,陆闻笙,数学科学学院
2040,尹知夏,经济学院
2041,叶闻舟,新闻学院
2042,何嘉树,法学院
2043,温清禾,外国语言文学学院
2044,齐沐宸,管理学院
2045,顾星阑,生命科学学院
2046,邱明熙,护理学院
2047,谢知行,集成电路与微纳电子创新学院
2048,傅若宁,国际关系与公共事务学院
2049,孟书言,哲学学院
2050,魏景然,计算与智能创新学院